[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /                         --> main.SrvGin.func1 (6 handlers)
[GIN-debug] POST   /                         --> main.SrvGin.func2 (6 handlers)
[GIN-debug] POST   /Login                    --> main.Login (6 handlers)
[GIN-debug] POST   /Registry                 --> main.Registry (6 handlers)
[GIN-debug] POST   /EditUser                 --> main.EditUser (6 handlers)
[GIN-debug] POST   /EditApi                  --> main.EditApi (6 handlers)
[GIN-debug] POST   /EditSrv                  --> main.EditSrv (6 handlers)
[GIN-debug] POST   /EditRole                 --> main.EditRole (6 handlers)
[GIN-debug] POST   /EditUserGroup            --> main.EditUserGroup (6 handlers)
[GIN-debug] POST   /EditMenu                 --> main.EditMenu (6 handlers)
[GIN-debug] POST   /EditTree                 --> main.EditTree (6 handlers)
[GIN-debug] POST   /EditArea                 --> main.EditArea (6 handlers)
[GIN-debug] POST   /DelApi                   --> main.DelApi (6 handlers)
[GIN-debug] POST   /DelSrv                   --> main.DelSrv (6 handlers)
[GIN-debug] POST   /DelRole                  --> main.DelRole (6 handlers)
[GIN-debug] POST   /DelUserGroup             --> main.DelUserGroup (6 handlers)
[GIN-debug] POST   /DelMenu                  --> main.DelMenu (6 handlers)
[GIN-debug] POST   /DelTree                  --> main.DelTree (6 handlers)
[GIN-debug] POST   /DelArea                  --> main.DelArea (6 handlers)
[GIN-debug] GET    /UserById/:id             --> main.UserById (6 handlers)
[GIN-debug] GET    /ApiById/:id              --> main.ApiById (6 handlers)
[GIN-debug] GET    /SrvById/:id              --> main.SrvById (6 handlers)
[GIN-debug] GET    /RoleById/:id             --> main.RoleById (6 handlers)
[GIN-debug] GET    /UserGroupById/:id        --> main.UserGroupById (6 handlers)
[GIN-debug] GET    /MenuById/:id             --> main.MenuById (6 handlers)
[GIN-debug] GET    /TreeById/:id             --> main.TreeById (6 handlers)
[GIN-debug] GET    /AreaById/:id             --> main.AreaById (6 handlers)
[GIN-debug] GET    /RoleTree                 --> main.RoleTree (6 handlers)
[GIN-debug] GET    /MenuTree                 --> main.MenuTree (6 handlers)
[GIN-debug] GET    /TreeTree                 --> main.TreeTree (6 handlers)
[GIN-debug] GET    /AreaTree                 --> main.AreaTree (6 handlers)
[GIN-debug] GET    /TreeByType/:type         --> main.TreeByType (6 handlers)
[GIN-debug] POST   /ChangePassword           --> main.ChangePassword (6 handlers)
[GIN-debug] POST   /UserInfoList             --> main.UserInfoList (6 handlers)
[GIN-debug] POST   /RoleList                 --> main.RoleList (6 handlers)
[GIN-debug] POST   /TreeList                 --> main.TreeList (6 handlers)
[GIN-debug] POST   /ApiList                  --> main.ApiList (6 handlers)
[GIN-debug] POST   /SrvList                  --> main.SrvList (6 handlers)
[GIN-debug] POST   /MenuList                 --> main.MenuList (6 handlers)
[GIN-debug] POST   /UserGroupList            --> main.UserGroupList (6 handlers)
[GIN-debug] POST   /AreaList                 --> main.AreaList (6 handlers)
[GIN-debug] POST   /EditShop                 --> main.EditShop (6 handlers)
[GIN-debug] POST   /DelShop                  --> main.DelShop (6 handlers)
[GIN-debug] POST   /ShopList                 --> main.ShopList (6 handlers)
[GIN-debug] GET    /ShopById/:id             --> main.ShopById (6 handlers)
[GIN-debug] POST   /EditQualification        --> main.EditQualification (6 handlers)
[GIN-debug] POST   /EditQualifications       --> main.EditQualifications (6 handlers)
[GIN-debug] POST   /DelQualification         --> main.DelQualification (6 handlers)
[GIN-debug] GET    /QualificationByForeignId/:id --> main.QualificationByForeignId (6 handlers)
[GIN-debug] GET    /Token                    --> main.Token (6 handlers)
[GIN] 2020/11/27 - 16:32:46 | 204 |            0s |             ::1 | OPTIONS  "/Login"
[GIN] 2020/11/27 - 17:11:03 | 200 |     17.0007ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:15:57 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:15:57 | 200 |    231.9995ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:16:05 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:05 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:16:05 | 200 |    121.0331ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:16:13 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:16:22 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:22 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:16:22 | 200 |      7.9998ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:22 | 200 |    127.9937ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:16:29 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:29 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:16:29 | 200 |     11.9924ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:37 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:37 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:16:37 | 200 |     13.0009ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:47 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:47 | 200 |      8.9928ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:01 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:01 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:17:02 | 200 |    216.0303ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:17:08 | 200 |      7.9991ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:08 | 200 |    122.0315ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:17:15 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:16 | 200 |    132.9977ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:17:25 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:25 | 200 |       8.003ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:20:37 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:21:00 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:21:00 | 200 |    115.9985ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:21:16 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:23:55 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:23:55 | 200 |    117.9968ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:24:53 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:24:58 | 200 |    122.0013ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:26:00 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:26:55 | 200 |    118.0004ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:27:46 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:27:46 | 200 |     20.9987ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:27:50 | 200 |     16.9991ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:29:23 | 200 |    114.9998ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:29:58 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:30:54 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:30:59 | 200 |    194.9994ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:32:53 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:33:01 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:33:21 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:33:21 | 200 |    120.9986ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:34:30 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:34:30 | 200 |    119.9984ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:36:47 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:37:47 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:37:54 | 200 |    115.0003ms |             ::1 | GET      "/Token"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [GIN] 2020/11/27 - 17:02:36 | 204 |            0s |             ::1 | OPTIONS  "/upload?reportProgress=true&withCredentials=true"
[GIN] 2020/11/27 - 17:02:36 | 200 |    238.9988ms |             ::1 | POST     "/upload?reportProgress=true&withCredentials=true"
[GIN] 2020/11/27 - 17:02:40 | 200 |     17.0019ms |             ::1 | POST     "/upload?reportProgress=true&withCredentials=true"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [GIN] 2020/11/27 - 16:32:51 | 204 |       960.8µs |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:32:51 | 200 |    212.9984ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:32:53 | 204 |            0s |             ::1 | OPTIONS  "/DelProduct"
[GIN] 2020/11/27 - 16:32:54 | 200 |     10.9992ms |             ::1 | POST     "/DelProduct"
[GIN] 2020/11/27 - 16:32:58 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 16:32:58 | 200 |    110.0004ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 16:33:08 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 16:33:08 | 200 |     14.0266ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 16:33:08 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:33:08 | 200 |     49.0006ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:34:43 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:34:43 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:34:43 | 200 |    213.9977ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:34:43 | 200 |    213.9977ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:35:19 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:35:19 | 200 |      8.0011ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:35:19 | 200 |      9.9977ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:35:40 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:35:40 | 200 |     10.9993ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:35:40 | 200 |      9.9986ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:36:03 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:36:04 | 200 |    215.9991ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:36:04 | 200 |      9.9989ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:36:09 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:36:09 | 200 |     12.9992ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:36:44 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:36:44 | 200 |      9.0009ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:36:45 | 200 |      9.9993ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:37:00 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:37:00 | 200 |      9.9988ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:37:00 | 200 |     10.0001ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:37:13 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:37:14 | 200 |    211.9969ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:37:26 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:37:26 | 200 |      7.9996ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:37:26 | 200 |      9.0002ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:37:39 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:37:39 | 200 |     13.0003ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:38:09 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:38:09 | 200 |      8.9998ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:38:10 | 200 |      9.9991ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:38:18 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:38:19 | 200 |    212.9976ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:38:31 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:38:31 | 200 |      8.9986ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:38:31 | 200 |      7.9982ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:38:52 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:38:52 | 200 |     10.9987ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:39:09 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:39:09 | 200 |      9.0008ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:39:31 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:39:31 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:39:31 | 200 |    209.9938ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:39:31 | 200 |    206.9982ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:40:28 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:40:28 | 200 |       9.001ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:40:38 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:40:38 | 200 |    219.9825ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:40:39 | 200 |     12.9987ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:40:41 | 200 |      9.9789ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:40:42 | 200 |      8.9978ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:40:58 | 204 |            0s |             ::1 | OPTIONS  "/ProductById/338733901079904256"
[GIN] 2020/11/27 - 16:40:58 | 200 |      9.0009ms |             ::1 | GET      "/ProductById/338733901079904256"
[GIN] 2020/11/27 - 16:48:16 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:48:16 | 200 |    218.9919ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:18 | 200 |      7.0005ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:20 | 200 |      6.9868ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:20 | 200 |      8.9998ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:23 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:48:23 | 200 |      8.9999ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:25 | 200 |      6.0011ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:28 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:48:28 | 200 |      7.9991ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:32 | 200 |      6.9986ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:36 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:48:36 | 200 |      6.9989ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:45 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:48:45 | 200 |      7.9982ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:48:48 | 200 |     10.9889ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:00 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:50:00 | 200 |    220.0001ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:04 | 200 |       8.001ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:07 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:50:07 | 200 |     27.0016ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:09 | 200 |      9.0001ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:10 | 200 |      8.0006ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:11 | 200 |      9.9981ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:33 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:50:33 | 200 |     10.9985ms |             ::1 | POST     "/ProductList"
